8This file contains all bean cultivars used by Phenology MMS. the format is
      as follows:

*** 
<Variety name>
GDD,<StoE>,<EtoCotyledonaryLvs>,<VCto1stTrifoliateLf>,<V1to2ndTrifoliateLf>,<V2to3rdTrifoliateLf>,<V3to4thTrifoliateLf>,<V4toBloom>,<R1toMidFullFlower>,<R2toEarlyPodSet>,<R3toMidPodSet>,<R4toEarlySeedFill>,<R5toMidSeedFill>,<R6toM>,<R7toHR>
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
ISBT 39 (Black,V,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Jaguar (Black,U,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Jet Black (Black,V,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Midnight (Black,U,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Phantom (Black,U,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Raven (Black,U,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Shadow (Black,U,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Shiny Crow (Black,V,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
UI 911 (Black,U,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Cabernet (Dark Red Kidney,B,F)                                      
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***                                                                            
Canario 707 (Yellow,B,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
CE-LRK (Light Red Kidney,B,M)                                         
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Chardonay (Light Red Kidney,B,F)                                         
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Chinook (Light Red Kidney,B,F)                                         
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Enola (Yellow,B,F)                                         
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***                                                                            
Foxfire (Light Red Kidney,B,M)                                         
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Hooter (Cranberry,B,F)                                        
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Myasi (Yellow,B,F)                                          
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***                                                                             
Pink Panther (Light Red Kidney,B,F)                                         
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Red Hawk (Dark Red Kidney,B,F)                                      
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Sacramento (Light Red Kidney,B,M)                                         
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
